Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> ss
    v2                             shift and go to state 90
    expl                           shift and go to state 28

state 47

    (7) s -> a PUNTOCOMA .

    RETURN          reduce using rule 7 (s -> a PUNTOCOMA .)
    COMENTARIO      reduce using rule 7 (s -> a PUNTOCOMA .)
    IF              reduce using rule 7 (s -> a PUNTOCOMA .)
    WHILE           reduce using rule 7 (s -> a PUNTOCOMA .)
    DO              reduce using rule 7 (s -> a PUNTOCOMA .)
    FOR             reduce using rule 7 (s -> a PUNTOCOMA .)
    VARIABLE        reduce using rule 7 (s -> a PUNTOCOMA .)
    MASMAS          reduce using rule 7 (s -> a PUNTOCOMA .)
    MENOSMENOS      reduce using rule 7 (s -> a PUNTOCOMA .)
    PRINT           reduce using rule 7 (s -> a PUNTOCOMA .)
    $end            reduce using rule 7 (s -> a PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 7 (s -> a PUNTOCOMA .)
    ELSE            reduce using rule 7 (s -> a PUNTOCOMA .)


state 48

    (8) s -> o PUNTOCOMA .

    RETURN          reduce using rule 8 (s -> o PUNTOCOMA .)
    COMENTARIO      reduce using rule 8 (s -> o PUNTOCOMA .)
    IF              reduce using rule 8 (s -> o PUNTOCOMA .)
    WHILE           reduce using rule 8 (s -> o PUNTOCOMA .)
    DO              reduce using rule 8 (s -> o PUNTOCOMA .)
    FOR             reduce using rule 8 (s -> o PUNTOCOMA .)
    VARIABLE        reduce using rule 8 (s -> o PUNTOCOMA .)
    MASMAS          reduce using rule 8 (s -> o PUNTOCOMA .)
    MENOSMENOS      reduce using rule 8 (s -> o PUNTOCOMA .)
    PRINT           reduce using rule 8 (s -> o PUNTOCOMA .)
    $end            reduce using rule 8 (s -> o PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 8 (s -> o PUNTOCOMA .)
    ELSE            reduce using rule 8 (s -> o PUNTOCOMA .)


state 49

    (2) ss -> s ss .

    $end            reduce using rule 2 (ss -> s ss .)
    LLAVECERRADA    reduce using rule 2 (ss -> s ss .)


state 50

    (69) o -> MASMAS VARIABLE . index
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)
    PUNTOCOMA       reduce using rule 62 (index -> .)
    RPAREN          reduce using rule 62 (index -> .)

    index                          shift and go to state 91

state 51

    (70) o -> MENOSMENOS VARIABLE . index
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)
    PUNTOCOMA       reduce using rule 62 (index -> .)
    RPAREN          reduce using rule 62 (index -> .)

    index                          shift and go to state 92

state 52

    (17) d -> DO bq WHILE . LPAREN v2 RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93


state 53

    (73) bq -> LLAVEABIERTA ss . LLAVECERRADA

    LLAVECERRADA    shift and go to state 94


state 54

    (46) f -> COLINEALES LPAREN . v COMA v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 95
    expl                           shift and go to state 28

state 55

    (45) f -> VARIABLE . index
    (60) index -> . index CORCHETEA v CORCHETEC
    (61) index -> . index PUNTO VARIABLE
    (62) index -> .

    CORCHETEA       reduce using rule 62 (index -> .)
    PUNTO           reduce using rule 62 (index -> .)
    MENOS           reduce using rule 62 (index -> .)
    POR             reduce using rule 62 (index -> .)
    DIV             reduce using rule 62 (index -> .)
    POTENCIA        reduce using rule 62 (index -> .)
    PORCENTAJE      reduce using rule 62 (index -> .)
    SUMA            reduce using rule 62 (index -> .)
    CORCHETEC       reduce using rule 62 (index -> .)
    COMA            reduce using rule 62 (index -> .)
    PUNTOCOMA       reduce using rule 62 (index -> .)
    RPAREN          reduce using rule 62 (index -> .)
    OR              reduce using rule 62 (index -> .)
    AND             reduce using rule 62 (index -> .)
    IGUALIGUAL      reduce using rule 62 (index -> .)
    DESIGUALDAD     reduce using rule 62 (index -> .)
    MAYOR           reduce using rule 62 (index -> .)
    MENOR           reduce using rule 62 (index -> .)
    INTERROGACION   reduce using rule 62 (index -> .)
    DOSPUNTOS       reduce using rule 62 (index -> .)
    LLAVECERRADA    reduce using rule 62 (index -> .)

    index                          shift and go to state 96

state 56

    (52) expl -> CORCHETEA lista . CORCHETEC
    (54) lista -> lista . COMA v

    CORCHETEC       shift and go to state 98
    COMA            shift and go to state 97


state 57

    (55) lista -> v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    CORCHETEC       reduce using rule 55 (lista -> v .)
    COMA            reduce using rule 55 (lista -> v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 58

    (44) f -> MENOS f .

    MENOS           reduce using rule 44 (f -> MENOS f .)
    POR             reduce using rule 44 (f -> MENOS f .)
    DIV             reduce using rule 44 (f -> MENOS f .)
    POTENCIA        reduce using rule 44 (f -> MENOS f .)
    PORCENTAJE      reduce using rule 44 (f -> MENOS f .)
    SUMA            reduce using rule 44 (f -> MENOS f .)
    PUNTOCOMA       reduce using rule 44 (f -> MENOS f .)
    OR              reduce using rule 44 (f -> MENOS f .)
    AND             reduce using rule 44 (f -> MENOS f .)
    IGUALIGUAL      reduce using rule 44 (f -> MENOS f .)
    DESIGUALDAD     reduce using rule 44 (f -> MENOS f .)
    MAYOR           reduce using rule 44 (f -> MENOS f .)
    MENOR           reduce using rule 44 (f -> MENOS f .)
    INTERROGACION   reduce using rule 44 (f -> MENOS f .)
    CORCHETEC       reduce using rule 44 (f -> MENOS f .)
    COMA            reduce using rule 44 (f -> MENOS f .)
    RPAREN          reduce using rule 44 (f -> MENOS f .)
    DOSPUNTOS       reduce using rule 44 (f -> MENOS f .)
    LLAVECERRADA    reduce using rule 44 (f -> MENOS f .)


state 59

    (47) f -> MULTIPLICACIONESCALAR LPAREN . v COMA v COMA v RPAREN
    (48) f -> MULTIPLICACIONESCALAR LPAREN . v COMA v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 99
    expl                           shift and go to state 28

state 60

    (58) f -> expl index .
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    MENOS           reduce using rule 58 (f -> expl index .)
    POR             reduce using rule 58 (f -> expl index .)
    DIV             reduce using rule 58 (f -> expl index .)
    POTENCIA        reduce using rule 58 (f -> expl index .)
    PORCENTAJE      reduce using rule 58 (f -> expl index .)
    SUMA            reduce using rule 58 (f -> expl index .)
    PUNTOCOMA       reduce using rule 58 (f -> expl index .)
    OR              reduce using rule 58 (f -> expl index .)
    AND             reduce using rule 58 (f -> expl index .)
    IGUALIGUAL      reduce using rule 58 (f -> expl index .)
    DESIGUALDAD     reduce using rule 58 (f -> expl index .)
    MAYOR           reduce using rule 58 (f -> expl index .)
    MENOR           reduce using rule 58 (f -> expl index .)
    INTERROGACION   reduce using rule 58 (f -> expl index .)
    CORCHETEC       reduce using rule 58 (f -> expl index .)
    COMA            reduce using rule 58 (f -> expl index .)
    RPAREN          reduce using rule 58 (f -> expl index .)
    DOSPUNTOS       reduce using rule 58 (f -> expl index .)
    LLAVECERRADA    reduce using rule 58 (f -> expl index .)
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 61

    (33) f -> LPAREN v2 . RPAREN
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 101
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 62

    (34) v2 -> v .
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    PUNTOCOMA       reduce using rule 34 (v2 -> v .)
    OR              reduce using rule 34 (v2 -> v .)
    AND             reduce using rule 34 (v2 -> v .)
    IGUALIGUAL      reduce using rule 34 (v2 -> v .)
    DESIGUALDAD     reduce using rule 34 (v2 -> v .)
    MAYOR           reduce using rule 34 (v2 -> v .)
    MENOR           reduce using rule 34 (v2 -> v .)
    INTERROGACION   reduce using rule 34 (v2 -> v .)
    RPAREN          reduce using rule 34 (v2 -> v .)
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 63

    (59) a -> VARIABLE index . IGUAL v2
    (63) o -> VARIABLE index . MASIGUAL v2
    (64) o -> VARIABLE index . MENOSIGUAL v2
    (65) o -> VARIABLE index . PORIGUAL v2
    (66) o -> VARIABLE index . DIVIGUAL v2
    (67) o -> VARIABLE index . MASMAS
    (68) o -> VARIABLE index . MENOSMENOS
    (45) f -> VARIABLE index .
    (60) index -> index . CORCHETEA v CORCHETEC
    (61) index -> index . PUNTO VARIABLE

    IGUAL           shift and go to state 82
    MASIGUAL        shift and go to state 86
    MENOSIGUAL      shift and go to state 88
    PORIGUAL        shift and go to state 84
    DIVIGUAL        shift and go to state 81
    MASMAS          shift and go to state 85
    MENOSMENOS      shift and go to state 89
    MENOS           reduce using rule 45 (f -> VARIABLE index .)
    POR             reduce using rule 45 (f -> VARIABLE index .)
    DIV             reduce using rule 45 (f -> VARIABLE index .)
    POTENCIA        reduce using rule 45 (f -> VARIABLE index .)
    PORCENTAJE      reduce using rule 45 (f -> VARIABLE index .)
    SUMA            reduce using rule 45 (f -> VARIABLE index .)
    PUNTOCOMA       reduce using rule 45 (f -> VARIABLE index .)
    CORCHETEA       shift and go to state 83
    PUNTO           shift and go to state 87


state 64

    (53) expl -> LLAVEABIERTA listareg . LLAVECERRADA
    (56) listareg -> listareg . COMA VARIABLE DOSPUNTOS v

    LLAVECERRADA    shift and go to state 109
    COMA            shift and go to state 108


state 65

    (57) listareg -> VARIABLE . DOSPUNTOS v

    DOSPUNTOS       shift and go to state 110


state 66

    (49) f -> CAPITALIZAR LPAREN . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 111
    expl                           shift and go to state 28

state 67

    (50) f -> LENGTH LPAREN . v RPAREN
    (26) v -> . NOT f
    (35) v -> . f
    (36) v -> . v MENOS f
    (37) v -> . v POR f
    (38) v -> . v DIV f
    (39) v -> . v POTENCIA f
    (40) v -> . v PORCENTAJE f
    (41) v -> . v SUMA f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 41
    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 34
    v                              shift and go to state 112
    expl                           shift and go to state 28

state 68

    (9) s -> RETURN r PUNTOCOMA .

    RETURN          reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    COMENTARIO      reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    IF              reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    WHILE           reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    DO              reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    FOR             reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    VARIABLE        reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    MASMAS          reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    MENOSMENOS      reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    PRINT           reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    $end            reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    LLAVECERRADA    reduce using rule 9 (s -> RETURN r PUNTOCOMA .)
    ELSE            reduce using rule 9 (s -> RETURN r PUNTOCOMA .)


state 69

    (40) v -> v PORCENTAJE . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 113
    expl                           shift and go to state 28

state 70

    (37) v -> v POR . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 114
    expl                           shift and go to state 28

state 71

    (36) v -> v MENOS . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 115
    expl                           shift and go to state 28

state 72

    (39) v -> v POTENCIA . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 116
    expl                           shift and go to state 28

state 73

    (38) v -> v DIV . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 117
    expl                           shift and go to state 28

state 74

    (41) v -> v SUMA . f
    (24) f -> . TRUE
    (25) f -> . FALSE
    (33) f -> . LPAREN v2 RPAREN
    (43) f -> . NUMBER
    (44) f -> . MENOS f
    (45) f -> . VARIABLE index
    (46) f -> . COLINEALES LPAREN v COMA v RPAREN
    (47) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (48) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (49) f -> . CAPITALIZAR LPAREN v RPAREN
    (50) f -> . LENGTH LPAREN v RPAREN
    (51) f -> . CADENA
    (58) f -> . expl index
    (52) expl -> . CORCHETEA lista CORCHETEC
    (53) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 24
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 29
    MENOS           shift and go to state 26
    VARIABLE        shift and go to state 55
    COLINEALES      shift and go to state 22
    MULTIPLICACIONESCALAR shift and go to state 27
    CAPITALIZAR     shift and go to state 37
    LENGTH          shift and go to state 38
    CADENA          shift and go to state 25
    CORCHETEA       shift and go to state 23
    LLAVEABIERTA    shift and go to state 35

    f                              shift and go to state 118
    expl                           shift and go to state 28

state 75

    (26) v -> NOT f .

    MENOS           reduce using rule 26 (v -> NOT f .)
    POR             reduce using rule 26 (v -> NOT f .)
    DIV             reduce using rule 26 (v -> NOT f .)
    POTENCIA        reduce using rule 26 (v -> NOT f .)
    PORCENTAJE      reduce using rule 26 (v -> NOT f .)
    SUMA            reduce using rule 26 (v -> NOT f .)
    OR              reduce using rule 26 (v -> NOT f .)
    AND             reduce using rule 26 (v -> NOT f .)
    IGUALIGUAL      reduce using rule 26 (v -> NOT f .)
    DESIGUALDAD     reduce using rule 26 (v -> NOT f .)
    MAYOR           reduce using rule 26 (v -> NOT f .)
    MENOR           reduce using rule 26 (v -> NOT f .)
    INTERROGACION   reduce using rule 26 (v -> NOT f .)
    PUNTOCOMA       reduce using rule 26 (v -> NOT f .)
    RPAREN          reduce using rule 26 (v -> NOT f .)
    CORCHETEC       reduce using rule 26 (v -> NOT f .)
    COMA            reduce using rule 26 (v -> NOT f .)
    DOSPUNTOS       reduce using rule 26 (v -> NOT f .)
    LLAVECERRADA    reduce using rule 26 (v -> NOT f .)


state 76

    (16) w -> WHILE LPAREN v2 . RPAREN bq
    (27) v2 -> v2 . OR v
    (28) v2 -> v2 . AND v
    (29) v2 -> v2 . IGUALIGUAL v
    (30) v2 -> v2 . DESIGUALDAD v
    (31) v2 -> v2 . MAYOR v
    (32) v2 -> v2 . MENOR v
    (42) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 119
    OR              shift and go to state 107
    AND             shift and go to state 100
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 77

    (71) o -> PRINT LPAREN v . RPAREN
    (36) v -> v . MENOS f
    (37) v -> v . POR f
    (38) v -> v . DIV f
    (39) v -> v . POTENCIA f
    (40) v -> v . PORCENTAJE f
    (41) v -> v . SUMA f

    RPAREN          shift and go to state 120
    MENOS           shift and go to state 71
    POR             shift and go to state 70
    DIV             shift and go to state 73
    POTENCIA        shift and go to state 72
    PORCENTAJE      shift and go to state 69
    SUMA            shift and go to state 74


state 78

    (19) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (20) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (21) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA a RPAREN bq

    PUNTOCOMA       shift and go to state 121


state 79

    (18) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA RPAREN bq
    (22) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA a RPAREN bq
